,,,,2020,2030,2040,2050
Water Cons. Blue [BCM],Central Latin America,SSP4,baseline,6.065661463,10.9314423,18.00911496,29.67455589
Water Cons. Blue [BCM],Central Latin America,SSP4,optimistic,6.882592916,12.23765794,20.11106157,33.10144968
Water Cons. Blue [BCM],Central Latin America,SSP5,pessimistic,6.661574999,14.45502757,32.37795661,45.87452278
Water Cons. Blue [BCM],Central Latin America,SSP5,baseline,6.661574999,14.45502757,32.37795661,45.87452278
Water Cons. Blue [BCM],Central Latin America,SSP5,optimistic,7.527743268,16.03295308,35.5650127,50.50229537
Water Cons. Blue [BCM],East Asia,SSP1,pessimistic,6.042791781,11.63984568,21.69329327,27.35563922
Water Cons. Blue [BCM],East Asia,SSP1,baseline,6.042791781,11.63984568,21.69329327,27.35563922
Water Cons. Blue [BCM],East Asia,SSP1,optimistic,6.725749678,12.61674594,22.95125686,28.56564117
Water Cons. Blue [BCM],East Asia,SSP2,pessimistic,5.79832823,9.798192452,17.78339725,27.7498985
Water Cons. Blue [BCM],East Asia,SSP2,baseline,5.79832823,9.798192452,17.78339725,27.7498985
Water Cons. Blue [BCM],East Asia,SSP2,optimistic,6.465311217,10.67105695,18.95030522,29.09700525
Water Cons. Blue [BCM],East Asia,SSP3,pessimistic,5.628172892,9.060451411,12.51083628,16.42996861
Water Cons. Blue [BCM],East Asia,SSP3,baseline,5.628172892,9.060451411,12.51083628,16.42996861
Water Cons. Blue [BCM],East Asia,SSP3,optimistic,6.280621604,9.886893477,13.44408224,17.45174518
Water Cons. Blue [BCM],East Asia,SSP4,pessimistic,5.521836502,9.145958799,13.32939982,19.51773368
Water Cons. Blue [BCM],East Asia,SSP4,baseline,5.521836502,9.145958799,13.32939982,19.51773368
Water Cons. Blue [BCM],East Asia,SSP4,optimistic,6.166716253,9.977744811,14.30840599,20.68642495
Water Cons. Blue [BCM],East Asia,SSP5,pessimistic,6.069817587,12.05420251,23.3537704,29.14411337
Water Cons. Blue [BCM],East Asia,SSP5,baseline,6.069817587,12.05420251,23.3537704,29.14411337
Water Cons. Blue [BCM],East Asia,SSP5,optimistic,6.754978739,13.04747975,24.63935229,30.31531168
Water Cons. Blue [BCM],North Africa and Middle East,SSP1,pessimistic,12.21104394,35.36349633,109.6592136,194.9440561
Water Cons. Blue [BCM],North Africa and Middle East,SSP1,baseline,12.21104394,35.36349633,109.6592136,194.9440561
Water Cons. Blue [BCM],North Africa and Middle East,SSP1,optimistic,14.5521832,41.68738368,128.4329088,228.714899
Water Cons. Blue [BCM],North Africa and Middle East,SSP2,pessimistic,11.55802255,29.82182795,84.09111394,192.0282552
Water Cons. Blue [BCM],North Africa and Middle East,SSP2,baseline,11.55802255,29.82182795,84.09111394,192.0282552
Water Cons. Blue [BCM],North Africa and Middle East,SSP2,optimistic,13.82271689,35.38558397,99.07109634,225.404022
Water Cons. Blue [BCM],North Africa and Middle East,SSP3,pessimistic,11.20765198,27.1133133,57.67349008,104.1725383
Water Cons. Blue [BCM],North Africa and Middle East,SSP3,baseline,11.20765198,27.1133133,57.67349008,104.1725383
Water Cons. Blue [BCM],North Africa and Middle East,SSP3,optimistic,13.42720887,32.30679045,68.68861317,123.7779215
Water Cons. Blue [BCM],North Africa and Middle East,SSP4,pessimistic,10.99882458,27.71735832,61.62313185,123.6781891
Water Cons. Blue [BCM],North Africa and Middle East,SSP4,baseline,10.99882458,27.71735832,61.62313185,123.6781891
Water Cons. Blue [BCM],North Africa and Middle East,SSP4,optimistic,13.19317409,32.99134028,73.2344637,146.3697274
Water Cons. Blue [BCM],North Africa and Middle East,SSP5,pessimistic,12.32468147,36.84065336,119.9896704,210.0139867
Water Cons. Blue [BCM],North Africa and Middle East,SSP5,baseline,12.32468147,36.84065336,119.9896704,210.0139867
Water Cons. Blue [BCM],North Africa and Middle East,SSP5,optimistic,14.67854812,43.36268306,140.2903373,246.1002635
Water Cons. Blue [BCM],Median,SSP1,pessimistic,7.800868634,18.28528781,44.56326498,70.72979436
Water Cons. Blue [BCM],Median,SSP1,baseline,7.800868634,18.28528781,44.56326498,70.72979436
Water Cons. Blue [BCM],Median,SSP1,optimistic,8.925108868,20.67271096,50.24246368,80.12379395
Water Cons. Blue [BCM],Median,SSP2,pessimistic,7.457243168,15.39526031,35.69753901,70.4243141
Water Cons. Blue [BCM],Median,SSP2,baseline,7.457243168,15.39526031,35.69753901,70.4243141
Water Cons. Blue [BCM],Median,SSP2,optimistic,8.553232012,17.50354548,40.44766911,79.82689025
Water Cons. Blue [BCM],Median,SSP3,pessimistic,7.257659055,14.12704027,25.05115848,40.62012908
Water Cons. Blue [BCM],Median,SSP3,baseline,7.257659055,14.12704027,25.05115848,40.62012908
Water Cons. Blue [BCM],Median,SSP3,optimistic,8.333560583,16.11241053,28.64122908,46.5120857
Water Cons. Blue [BCM],Median,SSP4,pessimistic,7.123236968,14.34647412,26.71485098,48.24601065
Water Cons. Blue [BCM],Median,SSP4,baseline,7.123236968,14.34647412,26.71485098,48.24601065
Water Cons. Blue [BCM],Median,SSP4,optimistic,8.187085259,16.35174621,30.48931015,55.05506237
Water Cons. Blue [BCM],Median,SSP5,pessimistic,7.854735881,18.93388058,48.3608964,76.21350523
Water Cons. Blue [BCM],Median,SSP5,baseline,7.854735881,18.93388058,48.3608964,76.21350523
Water Cons. Blue [BCM],Median,SSP5,optimistic,8.983323321,21.38011151,54.43173199,86.22498913
Water Cons. Green [BCM],Central Europe,SSP1,pessimistic,201.1321217,383.4233156,881.8945492,1424.170029
Water Cons. Green [BCM],Central Europe,SSP1,baseline,201.1321217,383.4233156,881.8945492,1424.170029
Water Cons. Green [BCM],Central Europe,SSP1,optimistic,235.7378331,443.0435891,1007.276017,1622.062433
Water Cons. Green [BCM],Central Europe,SSP2,pessimistic,200.2037874,342.6576431,726.7946367,1386.790023
Water Cons. Green [BCM],Central Europe,SSP2,baseline,200.2037874,342.6576431,726.7946367,1386.790023
Water Cons. Green [BCM],Central Europe,SSP2,optimistic,234.7206994,397.3023555,832.949805,1580.019929
Water Cons. Green [BCM],Central Europe,SSP3,pessimistic,202.6391522,347.3782268,584.0871348,898.200682
Water Cons. Green [BCM],Central Europe,SSP3,baseline,202.6391522,347.3782268,584.0871348,898.200682
Water Cons. Green [BCM],Central Europe,SSP3,optimistic,237.4400741,402.7038013,672.7499297,1030.379051
Water Cons. Green [BCM],Central Europe,SSP4,pessimistic,201.5297151,347.2889299,593.4557727,1012.228581
Water Cons. Green [BCM],Central Europe,SSP4,baseline,201.5297151,347.2889299,593.4557727,1012.228581
Water Cons. Green [BCM],Central Europe,SSP4,optimistic,236.1824002,402.6025408,683.302659,1158.698655
Water Cons. Green [BCM],Central Europe,SSP5,pessimistic,200.8512809,393.3140436,969.6111564,1529.053117
Water Cons. Green [BCM],Central Europe,SSP5,baseline,200.8512809,393.3140436,969.6111564,1529.053117
Water Cons. Green [BCM],Central Europe,SSP5,optimistic,235.4250265,454.0952415,1106.078025,1740.301156
Water Cons. Green [BCM],Central Latin America,SSP1,pessimistic,100.2239539,184.564692,354.9299292,445.0138767
Water Cons. Green [BCM],Central Latin America,SSP1,baseline,100.2239539,184.564692,354.9299292,445.0138767
Water Cons. Green [BCM],Central Latin America,SSP1,optimistic,119.2449562,212.8619407,399.3143266,495.3008132
Water Cons. Green [BCM],Central Latin America,SSP2,pessimistic,96.47318928,155.5070608,280.0925182,441.6530462
Water Cons. Green [BCM],Central Latin America,SSP2,baseline,96.47318928,155.5070608,280.0925182,441.6530462
Water Cons. Green [BCM],Central Latin America,SSP2,optimistic,115.0412393,180.4869968,317.4141584,492.8587392
Water Cons. Green [BCM],Central Latin America,SSP3,pessimistic,94.2328504,144.3918928,193.0642569,246.1882941
Water Cons. Green [BCM],Central Latin America,SSP3,baseline,94.2328504,144.3918928,193.0642569,246.1882941
Water Cons. Green [BCM],Central Latin America,SSP3,optimistic,112.4920773,168.0430419,221.1614394,278.8045604
Water Cons. Green [BCM],Central Latin America,SSP4,pessimistic,92.66340662,145.6865741,205.3241858,292.5733872
Water Cons. Green [BCM],Central Latin America,SSP4,baseline,92.66340662,145.6865741,205.3241858,292.5733872
Water Cons. Green [BCM],Central Latin America,SSP4,optimistic,110.7280766,169.4912498,234.8243044,330.1873255
Water Cons. Green [BCM],Central Latin America,SSP5,pessimistic,100.5909888,192.5368903,386.0251981,485.0504006
Water Cons. Green [BCM],Central Latin America,SSP5,baseline,100.5909888,192.5368903,386.0251981,485.0504006
Water Cons. Green [BCM],Central Latin America,SSP5,optimistic,119.6612129,221.6598091,433.2473805,538.1000974
Water Cons. Green [BCM],East Asia,SSP1,pessimistic,98.22067004,176.3294156,320.1083647,384.4753989
Water Cons. Green [BCM],East Asia,SSP1,baseline,98.22067004,176.3294156,320.1083647,384.4753989
Water Cons. Green [BCM],East Asia,SSP1,optimistic,116.5636565,202.4783897,357.2392701,421.9504621
Water Cons. Green [BCM],East Asia,SSP2,pessimistic,94.55900652,148.6072999,254.8130092,379.8203585
Water Cons. Green [BCM],East Asia,SSP2,baseline,94.55900652,148.6072999,254.8130092,379.8203585
Water Cons. Green [BCM],East Asia,SSP2,optimistic,112.4651934,171.7028399,286.4482341,418.2155413
Water Cons. Green [BCM],East Asia,SSP3,pessimistic,92.37342664,138.0212556,176.9037771,214.6519306
Water Cons. Green [BCM],East Asia,SSP3,baseline,92.37342664,138.0212556,176.9037771,214.6519306
Water Cons. Green [BCM],East Asia,SSP3,optimistic,109.9803454,159.8871667,200.9337979,239.8317369
Water Cons. Green [BCM],East Asia,SSP4,pessimistic,90.83828519,139.2551899,188.1170831,254.8684588
Water Cons. Green [BCM],East Asia,SSP4,baseline,90.83828519,139.2551899,188.1170831,254.8684588
Water Cons. Green [BCM],East Asia,SSP4,optimistic,108.2573861,161.2630762,213.3470399,283.8702924
Water Cons. Green [BCM],East Asia,SSP5,pessimistic,98.57916565,183.2561416,348.8333223,418.183126
Water Cons. Green [BCM],East Asia,SSP5,baseline,98.57916565,183.2561416,348.8333223,418.183126
Water Cons. Green [BCM],East Asia,SSP5,optimistic,116.9698043,210.0957532,388.281721,457.3871742
Water Cons. Green [BCM],North Africa and Middle East,SSP1,pessimistic,102.8708625,190.1501256,371.3373074,457.9910915
Water Cons. Green [BCM],North Africa and Middle East,SSP1,baseline,102.8708625,190.1501256,371.3373074,457.9910915
Water Cons. Green [BCM],North Africa and Middle East,SSP1,optimistic,121.814433,218.0849324,414.5384969,504.2549946
Water Cons. Green [BCM],North Africa and Middle East,SSP2,pessimistic,97.47668545,160.4048122,282.8639282,449.5610697
Water Cons. Green [BCM],North Africa and Middle East,SSP2,baseline,97.47668545,160.4048122,282.8639282,449.5610697
Water Cons. Green [BCM],North Africa and Middle East,SSP2,optimistic,115.7986001,185.0268932,318.2268759,496.4002791
Water Cons. Green [BCM],North Africa and Middle East,SSP3,pessimistic,94.93107444,145.8279696,193.2526177,241.8016051
Water Cons. Green [BCM],North Africa and Middle East,SSP3,baseline,94.93107444,145.8279696,193.2526177,241.8016051
Water Cons. Green [BCM],North Africa and Middle East,SSP3,optimistic,112.8899801,168.8322727,219.6583293,270.8937385
Water Cons. Green [BCM],North Africa and Middle East,SSP4,pessimistic,93.2634873,149.2226547,206.5007993,287.1855284
Water Cons. Green [BCM],North Africa and Middle East,SSP4,baseline,93.2634873,149.2226547,206.5007993,287.1855284
Water Cons. Green [BCM],North Africa and Middle East,SSP4,optimistic,111.0199181,172.5534658,234.3196725,320.7886908
Water Cons. Green [BCM],North Africa and Middle East,SSP5,pessimistic,103.8634722,198.3474641,407.2833294,494.8748442
Water Cons. Green [BCM],North Africa and Middle East,SSP5,baseline,103.8634722,198.3474641,407.2833294,494.8748442
Water Cons. Green [BCM],North Africa and Middle East,SSP5,optimistic,122.909778,227.1082253,453.5639195,543.2121803
Water Cons. Green [BCM],Median,SSP1,pessimistic,101.9817438,188.3269713,350.9862017,436.7698513
Water Cons. Green [BCM],Median,SSP1,baseline,101.9817438,188.3269713,350.9862017,436.7698513
Water Cons. Green [BCM],Median,SSP1,optimistic,121.0444333,216.656522,394.2384061,484.7837948
Water Cons. Green [BCM],Median,SSP2,pessimistic,97.62855298,158.7915422,278.4085693,431.9721616
Water Cons. Green [BCM],Median,SSP2,baseline,97.62855298,158.7915422,278.4085693,431.9721616
Water Cons. Green [BCM],Median,SSP2,optimistic,116.1859282,183.7806107,314.8427911,480.8086141
Water Cons. Green [BCM],Median,SSP3,pessimistic,95.47312145,145.9091455,194.6799229,246.6344714
Water Cons. Green [BCM],Median,SSP3,baseline,95.47312145,145.9091455,194.6799229,246.6344714
Water Cons. Green [BCM],Median,SSP3,optimistic,113.7299199,169.4127225,222.3036311,278.1562988
Water Cons. Green [BCM],Median,SSP4,pessimistic,93.86346178,148.2714571,207.5134579,292.8350536
Water Cons. Green [BCM],Median,SSP4,baseline,93.86346178,148.2714571,207.5134579,292.8350536
Water Cons. Green [BCM],Median,SSP4,optimistic,111.9228829,172.0193126,236.5656051,329.2041108
Water Cons. Green [BCM],Median,SSP5,pessimistic,102.6752423,195.2850829,382.5554909,472.9297974
Water Cons. Green [BCM],Median,SSP5,baseline,102.6752423,195.2850829,382.5554909,472.9297974
Water Cons. Green [BCM],Median,SSP5,optimistic,121.8162344,224.3473983,428.6451511,523.2256966
Fossil Fuels [EJ],Central Europe,SSP1,pessimistic,0.224092974,0.367484306,0.707960409,0.979840917
Fossil Fuels [EJ],Central Europe,SSP1,baseline,0.224092974,0.367484306,0.707960409,0.979840917
Fossil Fuels [EJ],Central Europe,SSP1,optimistic,0.192109605,0.322045005,0.632841869,0.883339043
Fossil Fuels [EJ],Central Europe,SSP2,pessimistic,0.222686294,0.326046207,0.579640239,0.953726703
Fossil Fuels [EJ],Central Europe,SSP2,baseline,0.222686294,0.326046207,0.579640239,0.953726703
Fossil Fuels [EJ],Central Europe,SSP2,optimistic,0.190827685,0.284552346,0.515957133,0.859198538
Fossil Fuels [EJ],Central Europe,SSP3,pessimistic,0.225519781,0.329603626,0.458441481,0.605426998
Fossil Fuels [EJ],Central Europe,SSP3,baseline,0.225519781,0.329603626,0.458441481,0.605426998
Fossil Fuels [EJ],Central Europe,SSP3,optimistic,0.193419953,0.287696988,0.40567121,0.540860763
Fossil Fuels [EJ],Central Europe,SSP4,pessimistic,0.224329097,0.329523888,0.466081745,0.686675989
Fossil Fuels [EJ],Central Europe,SSP4,baseline,0.224329097,0.329523888,0.466081745,0.686675989
Fossil Fuels [EJ],Central Europe,SSP4,optimistic,0.192362782,0.287625912,0.412571617,0.614900611
Fossil Fuels [EJ],Central Europe,SSP5,pessimistic,0.223739847,0.378071146,0.778334066,1.051526673
Fossil Fuels [EJ],Central Europe,SSP5,baseline,0.223739847,0.378071146,0.778334066,1.051526673
Fossil Fuels [EJ],Central Europe,SSP5,optimistic,0.191788999,0.331659644,0.696730227,0.948814364
Fossil Fuels [EJ],Central Latin America,SSP1,pessimistic,0.143419859,0.280176712,0.597421309,0.813724802
Fossil Fuels [EJ],Central Latin America,SSP1,baseline,0.143419859,0.280176712,0.597421309,0.813724802
Fossil Fuels [EJ],Central Latin America,SSP1,optimistic,0.119935353,0.24347186,0.533343336,0.733396584
Fossil Fuels [EJ],Central Latin America,SSP2,pessimistic,0.137832999,0.234638915,0.461754228,0.796329227
Fossil Fuels [EJ],Central Latin America,SSP2,baseline,0.137832999,0.234638915,0.461754228,0.796329227
Fossil Fuels [EJ],Central Latin America,SSP2,optimistic,0.114928073,0.202343726,0.409074293,0.716098263
Fossil Fuels [EJ],Central Latin America,SSP3,pessimistic,0.134798141,0.217376569,0.312380853,0.428250879
Fossil Fuels [EJ],Central Latin America,SSP3,baseline,0.134798141,0.217376569,0.312380853,0.428250879
Fossil Fuels [EJ],Central Latin America,SSP3,optimistic,0.11225729,0.186864289,0.273400378,0.379207124
Fossil Fuels [EJ],Central Latin America,SSP4,pessimistic,0.132564435,0.219370687,0.332687147,0.510711437
Fossil Fuels [EJ],Central Latin America,SSP4,baseline,0.132564435,0.219370687,0.332687147,0.510711437
Fossil Fuels [EJ],Central Latin America,SSP4,optimistic,0.110254363,0.188656947,0.291706622,0.453991366
Fossil Fuels [EJ],Central Latin America,SSP5,pessimistic,0.143926567,0.293470399,0.654848908,0.896955262
Fossil Fuels [EJ],Central Latin America,SSP5,baseline,0.143926567,0.293470399,0.654848908,0.896955262
Fossil Fuels [EJ],Central Latin America,SSP5,optimistic,0.120383347,0.255568824,0.586026467,0.810896932
Fossil Fuels [EJ],East Asia,SSP1,pessimistic,0.148585653,0.29870627,0.653989745,0.932924142
Fossil Fuels [EJ],East Asia,SSP1,baseline,0.148585653,0.29870627,0.653989745,0.932924142
Fossil Fuels [EJ],East Asia,SSP1,optimistic,0.125998412,0.264908034,0.600219435,0.87125736
Fossil Fuels [EJ],East Asia,SSP2,pessimistic,0.142833169,0.250295401,0.510017408,0.90856281
Fossil Fuels [EJ],East Asia,SSP2,baseline,0.142833169,0.250295401,0.510017408,0.90856281
Fossil Fuels [EJ],East Asia,SSP2,optimistic,0.120802293,0.220532567,0.465196281,0.846653462
Fossil Fuels [EJ],East Asia,SSP3,pessimistic,0.139709998,0.231964883,0.347742279,0.496219293
Fossil Fuels [EJ],East Asia,SSP3,baseline,0.139709998,0.231964883,0.347742279,0.496219293
Fossil Fuels [EJ],East Asia,SSP3,optimistic,0.118031255,0.203844093,0.314246623,0.457220887
Fossil Fuels [EJ],East Asia,SSP4,pessimistic,0.137404694,0.234082708,0.370295852,0.590947821
Fossil Fuels [EJ],East Asia,SSP4,baseline,0.137404694,0.234082708,0.370295852,0.590947821
Fossil Fuels [EJ],East Asia,SSP4,optimistic,0.115948099,0.205776486,0.335083313,0.545922726
